date,platform,followers,likes,comments,shares,impressions,reach,ad_spend,campaign_name,content_type,post_hour,engagement,engagement_rate,roi,year,month
2022-01-01,Instagram,171958,16795,960,1344,139879,125268,16284,Festive Sale,Video,18,19099,13.653943765683197,134.57381478752148,2022,1
2022-01-01,Twitter,480410,15423,230,1735,84820,15769,7433,Influencer Campaign,Text,20,17388,20.49988210327753,367.8595452710884,2022,1
2022-01-01,Facebook,264176,7396,847,906,150608,99478,23431,Influencer Campaign,Text,15,9149,6.07471050674599,-21.90687550680722,2022,1
2022-02-01,Instagram,115725,4005,662,1949,76886,16267,36551,Brand Awareness,Reel,4,6616,8.604947584735843,-63.79852808404694,2022,2
2022-02-01,Twitter,53890,9838,2168,890,107313,25627,13792,Influencer Campaign,Video,17,12896,12.017183379460084,87.00696055684455,2022,2
2022-02-01,Facebook,224073,12016,2712,947,144243,135923,28483,Festive Sale,Text,7,15675,10.867078471745597,10.065653196643613,2022,2
2022-03-01,Instagram,422654,9226,2353,1154,39457,16021,16653,Product Launch,Video,3,12733,32.27057302886686,52.92139554434636,2022,3
2022-03-01,Twitter,221829,10692,802,451,57065,41557,38763,Product Launch,Reel,15,11945,20.93227021817226,-38.36906328199572,2022,3
2022-03-01,Facebook,61534,8629,1375,1066,75591,39276,28247,Brand Awareness,Video,14,11070,14.644600547684247,-21.619995043721456,2022,3
2022-04-01,Instagram,59268,13185,2364,813,190171,154643,44976,Brand Awareness,Reel,12,16362,8.60383549542254,-27.24119530416222,2022,4
2022-04-01,Twitter,426896,17216,2668,1417,153767,139375,10258,Festive Sale,Image,7,21301,13.85277725389713,315.3051277052057,2022,4
2022-04-01,Facebook,63986,13666,1896,1563,46854,46737,43952,Influencer Campaign,Reel,8,17125,36.54970760233918,-22.07408081543502,2022,4
2022-05-01,Instagram,80535,14067,602,456,97373,94575,35818,Influencer Campaign,Text,21,15125,15.533053310465942,-15.545256574906471,2022,5
2022-05-01,Twitter,74538,10762,1060,1812,133252,23110,18773,Festive Sale,Image,4,13634,10.23174136223096,45.25115857880999,2022,5
2022-05-01,Facebook,148806,7910,497,920,141626,134176,5206,Festive Sale,Video,9,9327,6.5856551763094355,258.31732616212065,2022,5
2022-06-01,Instagram,73419,18868,963,792,142096,122059,27403,Product Launch,Image,22,20623,14.513427541943475,50.51636682115097,2022,6
2022-06-01,Twitter,252982,2678,640,1109,82623,37299,48585,Product Launch,Image,20,4427,5.3580722074967015,-81.77626839559535,2022,6
2022-06-01,Facebook,52693,14931,1463,1871,194013,167906,23047,Product Launch,Reel,6,18265,9.414317597274408,58.50219117455634,2022,6
2022-07-01,Instagram,437261,2306,2780,677,147948,70016,14474,Festive Sale,Video,7,5763,3.8952875334577017,-20.367555616968357,2022,7
2022-07-01,Twitter,186602,4748,1357,733,185838,88530,33021,Influencer Campaign,Text,23,6838,3.679548854378545,-58.58393143757004,2022,7
2022-07-01,Facebook,118840,19237,1620,491,72733,59417,28938,Brand Awareness,Image,16,21348,29.351188593898232,47.54302301472112,2022,7
2022-08-01,Instagram,306951,18082,2260,51,132859,127181,5854,Brand Awareness,Text,0,20393,15.349355331592138,596.7201913221729,2022,8
2022-08-01,Twitter,367824,14949,1253,1126,70859,53559,31309,Influencer Campaign,Reel,3,17328,24.45419777304224,10.690216870548404,2022,8
2022-08-01,Facebook,233734,1202,222,450,45342,19389,7327,Brand Awareness,Text,1,1874,4.133033390675312,-48.8467312679132,2022,8
2022-09-01,Instagram,139045,2930,2899,193,176256,108384,47107,Festive Sale,Video,15,6022,3.4166212781408865,-74.43267454943002,2022,9
2022-09-01,Twitter,65708,18043,2911,1004,132547,87082,39754,Festive Sale,Reel,19,21958,16.56619915954341,10.469386728379535,2022,9
2022-09-01,Facebook,183983,2734,1943,538,104896,98879,10759,Festive Sale,Video,7,5215,4.971590909090909,-3.057905009759271,2022,9
2022-10-01,Instagram,349648,2802,2620,200,41918,35445,35306,Festive Sale,Text,15,5622,13.41189942268238,-68.15272191695463,2022,10
2022-10-01,Twitter,408745,10208,980,51,182688,118727,25932,Brand Awareness,Text,22,11239,6.1520187423366615,-13.319450871510103,2022,10
2022-10-01,Facebook,224088,8400,1782,865,86690,19499,11295,Product Launch,Text,0,11047,12.743107624870229,95.60867640548916,2022,10
2022-11-01,Instagram,324327,13874,1748,1493,199426,141063,7557,Brand Awareness,Reel,17,17115,8.582130715152488,352.95752282651847,2022,11
2022-11-01,Twitter,228047,12969,2969,1236,70108,61760,33643,Brand Awareness,Text,0,17174,24.496491127973982,2.0955325030466962,2022,11
2022-11-01,Facebook,403556,4987,1627,1969,148391,101416,9735,Brand Awareness,Text,11,8583,5.784043506681672,76.33281972265024,2022,11
2022-12-01,Instagram,157450,9050,569,1448,168501,152965,19373,Product Launch,Image,18,11067,6.567913543539801,14.25179373354669,2022,12
2022-12-01,Twitter,388357,6895,2174,275,199476,69045,37352,Influencer Campaign,Reel,0,9344,4.684272794722172,-49.96787320625401,2022,12
2022-12-01,Facebook,275732,8996,915,708,122946,120983,13208,Influencer Campaign,Text,13,10619,8.637125241976152,60.79648697758934,2022,12
2023-01-01,Instagram,348356,11757,2246,1965,83208,48828,23711,Brand Awareness,Image,13,15968,19.190462455533122,34.68854118341698,2023,1
2023-01-01,Twitter,488452,17990,799,1042,144019,80726,15492,Brand Awareness,Text,22,19831,13.769710940917518,156.01600826232897,2023,1
2023-01-01,Facebook,231408,2816,1858,615,123746,115199,41631,Product Launch,Text,14,5289,4.274077545940879,-74.59104993874757,2023,1
2023-02-01,Instagram,323237,19070,254,539,196089,173823,45864,Brand Awareness,Reel,21,19863,10.12958401542157,-13.383045525902668,2023,2
2023-02-01,Twitter,417654,6801,2906,587,49592,25647,13716,Influencer Campaign,Video,6,10294,20.75738022261655,50.102070574511515,2023,2
2023-02-01,Facebook,270984,13323,784,69,22368,18847,11655,Product Launch,Text,13,14176,63.37625178826896,143.26040326040325,2023,2
2023-03-01,Instagram,137922,14403,933,1873,162038,139862,38621,Festive Sale,Image,21,17209,10.620348313358594,-10.882680407032444,2023,3
2023-03-01,Twitter,105609,10907,781,887,115285,30338,7491,Brand Awareness,Image,7,12575,10.907750357808908,235.7362167934855,2023,3
2023-03-01,Facebook,462724,4051,104,1176,107235,69021,5876,Influencer Campaign,Text,14,5331,4.971324660791719,81.4499659632403,2023,3
2023-04-01,Instagram,261810,7966,2803,318,37019,28417,23077,Festive Sale,Image,23,11087,29.949485399389502,-3.912986956710144,2023,4
2023-04-01,Twitter,394894,15098,1181,1419,110852,47217,13308,Product Launch,Reel,8,17698,15.965431385992135,165.97535317102495,2023,4
2023-04-01,Facebook,150235,10204,1764,1131,36896,28407,12805,Product Launch,Text,7,13099,35.502493495229835,104.59195626708318,2023,4
2023-05-01,Instagram,237628,17244,996,1345,164572,44375,14662,Brand Awareness,Video,22,19585,11.900566317478065,167.15318510435137,2023,5
2023-05-01,Twitter,266139,2679,1096,1159,113468,76389,14435,Brand Awareness,Reel,16,4934,4.3483625339302705,-31.638378940076205,2023,5
2023-05-01,Facebook,101293,14245,552,1277,63919,58225,40247,Brand Awareness,Reel,3,16074,25.147452244246626,-20.123238999180064,2023,5
2023-06-01,Instagram,368717,5452,2170,1835,43049,29069,37580,Influencer Campaign,Video,19,9457,21.967989964923692,-49.67003725385843,2023,6
